year/month,AGRI,ARTS,BIOC,BUSI,CENG,CHEM,COMP,DECI,DENT,EART,ECON,ENER,ENGI,ENVI,HEAL,IMMU,MATE,MATH,MEDI,MULT,NEUR,NURS,PHAR,PHYS,PSYC,SOCI,VETE
2018/01,15.0,6.0,26.0,3.0,17.0,25.0,22.0,0.0,7.0,5.0,0.0,3.0,31.0,12.0,2.0,8.0,28.0,5.0,65.0,2.0,11.0,3.0,24.0,23.0,4.0,18.0,2.0
2018/02,10.0,0.0,19.0,4.0,17.0,25.0,4.0,2.0,6.0,4.0,2.0,1.0,21.0,12.0,1.0,7.0,17.0,4.0,33.0,0.0,7.0,5.0,9.0,20.0,2.0,6.0,5.0
2018/03,20.0,3.0,21.0,3.0,16.0,22.0,11.0,1.0,3.0,6.0,2.0,10.0,32.0,12.0,0.0,16.0,19.0,5.0,49.0,2.0,7.0,2.0,8.0,25.0,2.0,9.0,18.0
2018/04,14.0,1.0,24.0,3.0,15.0,20.0,9.0,0.0,3.0,7.0,2.0,5.0,20.0,18.0,5.0,12.0,14.0,3.0,56.0,3.0,12.0,2.0,11.0,30.0,1.0,9.0,3.0
2018/05,9.0,0.0,25.0,2.0,10.0,22.0,7.0,1.0,8.0,7.0,0.0,4.0,19.0,11.0,1.0,10.0,17.0,4.0,49.0,4.0,6.0,1.0,11.0,30.0,1.0,5.0,4.0
2018/06,21.0,2.0,22.0,9.0,10.0,19.0,17.0,8.0,3.0,7.0,1.0,4.0,40.0,13.0,2.0,12.0,24.0,10.0,48.0,4.0,4.0,2.0,4.0,32.0,3.0,11.0,9.0
2018/07,20.0,2.0,31.0,2.0,16.0,24.0,16.0,1.0,4.0,8.0,3.0,6.0,39.0,14.0,1.0,13.0,17.0,11.0,44.0,8.0,3.0,2.0,9.0,28.0,2.0,16.0,1.0
2018/08,18.0,4.0,22.0,3.0,6.0,24.0,20.0,5.0,2.0,8.0,2.0,5.0,29.0,8.0,4.0,5.0,18.0,10.0,51.0,6.0,7.0,0.0,4.0,29.0,0.0,11.0,3.0
2018/09,13.0,2.0,30.0,0.0,9.0,18.0,22.0,1.0,2.0,8.0,0.0,8.0,20.0,13.0,1.0,17.0,19.0,6.0,43.0,5.0,4.0,1.0,8.0,32.0,0.0,8.0,17.0
2018/10,23.0,0.0,19.0,3.0,19.0,20.0,5.0,2.0,0.0,4.0,3.0,11.0,19.0,15.0,2.0,8.0,18.0,4.0,46.0,5.0,3.0,3.0,10.0,26.0,2.0,6.0,4.0
2018/11,21.0,1.0,33.0,6.0,8.0,17.0,15.0,2.0,1.0,5.0,4.0,9.0,24.0,12.0,0.0,8.0,14.0,5.0,44.0,6.0,1.0,2.0,3.0,34.0,0.0,8.0,3.0
2018/12,17.0,0.0,28.0,4.0,14.0,19.0,21.0,4.0,4.0,10.0,4.0,10.0,33.0,14.0,1.0,16.0,19.0,5.0,48.0,34.0,6.0,4.0,7.0,45.0,0.0,4.0,15.0
2019/01,12.0,7.0,26.0,10.0,25.0,34.0,35.0,3.0,5.0,12.0,3.0,13.0,46.0,30.0,5.0,11.0,21.0,30.0,77.0,8.0,8.0,2.0,9.0,58.0,1.0,31.0,2.0
2019/02,11.0,0.0,22.0,2.0,17.0,19.0,17.0,2.0,0.0,5.0,2.0,10.0,31.0,11.0,4.0,5.0,18.0,0.0,47.0,3.0,5.0,3.0,7.0,23.0,2.0,1.0,3.0
2019/03,13.0,1.0,23.0,8.0,15.0,24.0,10.0,2.0,5.0,4.0,5.0,11.0,25.0,13.0,2.0,17.0,18.0,9.0,55.0,3.0,2.0,1.0,7.0,33.0,1.0,12.0,11.0
2019/04,10.0,1.0,21.0,0.0,17.0,27.0,14.0,1.0,3.0,4.0,1.0,6.0,24.0,9.0,1.0,6.0,26.0,1.0,56.0,3.0,7.0,2.0,13.0,31.0,1.0,4.0,1.0
2019/05,13.0,4.0,19.0,6.0,10.0,19.0,8.0,6.0,3.0,7.0,4.0,13.0,27.0,16.0,0.0,6.0,9.0,7.0,46.0,7.0,3.0,1.0,8.0,28.0,0.0,14.0,3.0
2019/06,14.0,2.0,24.0,5.0,9.0,19.0,20.0,0.0,3.0,7.0,2.0,9.0,24.0,7.0,4.0,7.0,15.0,3.0,42.0,5.0,5.0,0.0,10.0,27.0,0.0,7.0,6.0
2019/07,11.0,4.0,22.0,0.0,8.0,17.0,39.0,23.0,2.0,12.0,1.0,3.0,33.0,20.0,2.0,13.0,14.0,8.0,53.0,1.0,6.0,5.0,10.0,17.0,0.0,8.0,5.0
2019/08,10.0,0.0,18.0,5.0,9.0,14.0,14.0,4.0,3.0,8.0,2.0,20.0,35.0,5.0,5.0,5.0,18.0,6.0,41.0,5.0,8.0,2.0,9.0,29.0,1.0,5.0,5.0
2019/09,13.0,0.0,29.0,1.0,16.0,24.0,6.0,1.0,3.0,6.0,1.0,8.0,17.0,8.0,1.0,13.0,13.0,3.0,50.0,8.0,6.0,2.0,9.0,26.0,2.0,3.0,8.0
2019/10,19.0,3.0,37.0,2.0,13.0,25.0,41.0,14.0,2.0,3.0,1.0,8.0,39.0,15.0,4.0,11.0,20.0,8.0,53.0,3.0,9.0,1.0,7.0,26.0,3.0,15.0,2.0
2019/11,12.0,2.0,19.0,2.0,15.0,28.0,19.0,0.0,5.0,10.0,3.0,18.0,43.0,21.0,0.0,9.0,27.0,8.0,43.0,8.0,2.0,4.0,5.0,25.0,0.0,7.0,0.0
2019/12,20.0,1.0,32.0,5.0,19.0,20.0,33.0,4.0,2.0,6.0,9.0,12.0,20.0,24.0,2.0,16.0,10.0,16.0,71.0,35.0,5.0,5.0,11.0,37.0,1.0,17.0,9.0
2020/01,23.0,8.0,41.0,15.0,18.0,28.0,31.0,6.0,5.0,15.0,15.0,15.0,50.0,24.0,9.0,13.0,19.0,8.0,88.0,9.0,5.0,3.0,15.0,29.0,1.0,28.0,9.0
2020/02,11.0,1.0,25.0,3.0,16.0,21.0,4.0,0.0,2.0,3.0,3.0,19.0,14.0,17.0,0.0,8.0,19.0,3.0,46.0,2.0,7.0,1.0,12.0,15.0,3.0,6.0,4.0
2020/03,15.0,3.0,22.0,5.0,13.0,17.0,6.0,2.0,6.0,6.0,5.0,18.0,38.0,11.0,1.0,14.0,33.0,9.0,64.0,3.0,4.0,3.0,8.0,33.0,2.0,6.0,8.0
2020/04,27.0,2.0,16.0,4.0,23.0,23.0,11.0,9.0,3.0,20.0,2.0,12.0,34.0,32.0,1.0,9.0,19.0,13.0,51.0,2.0,2.0,3.0,5.0,22.0,3.0,6.0,3.0
2020/05,15.0,2.0,21.0,4.0,13.0,16.0,15.0,1.0,0.0,3.0,5.0,8.0,29.0,16.0,2.0,13.0,24.0,5.0,56.0,0.0,7.0,4.0,5.0,21.0,4.0,15.0,7.0
2020/06,25.0,4.0,25.0,8.0,20.0,20.0,29.0,19.0,4.0,10.0,8.0,18.0,40.0,22.0,3.0,9.0,20.0,8.0,50.0,14.0,2.0,1.0,6.0,39.0,1.0,13.0,2.0
2020/07,16.0,14.0,25.0,2.0,13.0,29.0,20.0,2.0,3.0,7.0,6.0,11.0,30.0,16.0,2.0,6.0,23.0,5.0,59.0,5.0,2.0,3.0,18.0,32.0,2.0,25.0,4.0
2020/08,31.0,2.0,31.0,5.0,19.0,27.0,15.0,0.0,2.0,9.0,2.0,4.0,24.0,18.0,3.0,14.0,22.0,6.0,50.0,6.0,7.0,4.0,6.0,27.0,3.0,12.0,4.0
2020/09,23.0,4.0,39.0,6.0,24.0,41.0,17.0,7.0,4.0,10.0,5.0,17.0,32.0,20.0,1.0,23.0,23.0,10.0,70.0,6.0,6.0,1.0,17.0,29.0,1.0,21.0,8.0
2020/10,15.0,0.0,32.0,2.0,19.0,24.0,16.0,2.0,6.0,12.0,3.0,11.0,22.0,21.0,7.0,8.0,17.0,6.0,58.0,6.0,6.0,2.0,19.0,29.0,0.0,5.0,5.0
2020/11,29.0,2.0,25.0,6.0,15.0,29.0,15.0,6.0,2.0,6.0,6.0,34.0,26.0,19.0,2.0,12.0,17.0,11.0,48.0,7.0,8.0,1.0,13.0,20.0,3.0,6.0,9.0
2020/12,26.0,4.0,33.0,9.0,28.0,34.0,19.0,4.0,3.0,15.0,10.0,16.0,37.0,31.0,3.0,18.0,33.0,7.0,84.0,65.0,5.0,4.0,7.0,22.0,4.0,18.0,11.0
2021/01,23.0,9.0,39.0,8.0,30.0,44.0,21.0,0.0,2.0,12.0,10.0,14.0,41.0,25.0,2.0,8.0,31.0,10.0,71.0,4.0,12.0,2.0,9.0,44.0,5.0,38.0,1.0
2021/02,27.0,4.0,28.0,4.0,26.0,37.0,8.0,0.0,4.0,10.0,6.0,11.0,9.0,30.0,0.0,4.0,17.0,1.0,54.0,9.0,3.0,0.0,9.0,21.0,1.0,13.0,3.0
2021/03,20.0,6.0,34.0,3.0,13.0,33.0,15.0,1.0,6.0,10.0,5.0,17.0,37.0,12.0,3.0,9.0,25.0,6.0,67.0,11.0,9.0,3.0,13.0,43.0,4.0,16.0,6.0
2021/04,16.0,4.0,26.0,4.0,27.0,33.0,16.0,6.0,3.0,8.0,3.0,9.0,32.0,23.0,6.0,21.0,23.0,13.0,61.0,6.0,2.0,2.0,18.0,25.0,2.0,18.0,4.0
2021/05,22.0,7.0,26.0,3.0,21.0,28.0,29.0,0.0,1.0,8.0,3.0,14.0,40.0,24.0,0.0,13.0,17.0,9.0,53.0,9.0,4.0,6.0,10.0,48.0,1.0,12.0,6.0
2021/06,14.0,2.0,27.0,3.0,20.0,25.0,24.0,0.0,4.0,11.0,6.0,18.0,35.0,25.0,6.0,14.0,23.0,7.0,69.0,7.0,8.0,5.0,4.0,20.0,2.0,11.0,8.0
2021/07,20.0,12.0,31.0,4.0,20.0,31.0,7.0,0.0,7.0,9.0,5.0,26.0,24.0,22.0,1.0,14.0,21.0,6.0,65.0,13.0,4.0,5.0,15.0,19.0,3.0,26.0,5.0
2021/08,20.0,0.0,39.0,2.0,21.0,24.0,8.0,0.0,9.0,8.0,1.0,8.0,34.0,18.0,4.0,17.0,23.0,4.0,61.0,19.0,7.0,2.0,12.0,18.0,3.0,9.0,10.0
2021/09,25.0,5.0,32.0,5.0,27.0,32.0,9.0,0.0,7.0,8.0,5.0,20.0,39.0,15.0,4.0,19.0,32.0,8.0,72.0,11.0,9.0,3.0,20.0,30.0,4.0,15.0,15.0
2021/10,25.0,6.0,35.0,11.0,21.0,33.0,10.0,0.0,8.0,9.0,9.0,10.0,20.0,27.0,8.0,18.0,26.0,2.0,67.0,12.0,6.0,3.0,16.0,24.0,1.0,18.0,9.0
2021/11,17.0,3.0,31.0,3.0,30.0,43.0,11.0,0.0,1.0,9.0,6.0,26.0,23.0,28.0,3.0,13.0,22.0,7.0,70.0,13.0,1.0,4.0,17.0,29.0,1.0,10.0,5.0
2021/12,36.0,7.0,54.0,7.0,32.0,48.0,21.0,4.0,7.0,17.0,5.0,18.0,48.0,42.0,3.0,27.0,32.0,9.0,142.0,123.0,6.0,6.0,11.0,35.0,2.0,41.0,15.0
2022/01,58.0,24.0,45.0,10.0,28.0,32.0,11.0,1.0,4.0,8.0,6.0,10.0,42.0,29.0,9.0,22.0,30.0,2.0,109.0,11.0,9.0,4.0,17.0,19.0,5.0,39.0,12.0
2022/02,22.0,1.0,33.0,4.0,20.0,35.0,13.0,0.0,5.0,10.0,0.0,20.0,35.0,22.0,0.0,19.0,32.0,7.0,60.0,13.0,7.0,4.0,12.0,38.0,3.0,7.0,9.0
2022/03,20.0,1.0,29.0,7.0,29.0,23.0,11.0,3.0,4.0,5.0,5.0,20.0,21.0,33.0,2.0,15.0,26.0,6.0,71.0,50.0,8.0,6.0,13.0,22.0,4.0,16.0,11.0
2022/04,27.0,2.0,25.0,6.0,18.0,30.0,16.0,0.0,7.0,5.0,6.0,16.0,23.0,23.0,4.0,18.0,17.0,8.0,73.0,8.0,9.0,2.0,18.0,32.0,3.0,17.0,7.0
2022/05,24.0,5.0,40.0,4.0,23.0,32.0,20.0,1.0,7.0,3.0,2.0,17.0,25.0,23.0,7.0,11.0,14.0,5.0,71.0,16.0,8.0,5.0,15.0,26.0,1.0,20.0,7.0
2022/06,25.0,4.0,33.0,5.0,24.0,30.0,7.0,0.0,7.0,11.0,4.0,14.0,30.0,28.0,1.0,22.0,29.0,5.0,76.0,9.0,5.0,3.0,16.0,23.0,4.0,14.0,9.0
2022/07,26.0,9.0,32.0,2.0,18.0,35.0,17.0,2.0,5.0,14.0,4.0,17.0,29.0,23.0,2.0,22.0,18.0,14.0,68.0,7.0,6.0,12.0,16.0,26.0,2.0,21.0,13.0
2022/08,20.0,3.0,39.0,1.0,35.0,42.0,18.0,0.0,8.0,7.0,1.0,16.0,29.0,31.0,1.0,12.0,17.0,3.0,65.0,15.0,8.0,5.0,15.0,14.0,5.0,9.0,5.0
2022/09,34.0,3.0,33.0,8.0,31.0,40.0,23.0,2.0,3.0,7.0,6.0,27.0,31.0,41.0,6.0,22.0,19.0,6.0,92.0,9.0,4.0,9.0,9.0,17.0,4.0,30.0,20.0
2022/10,34.0,2.0,34.0,4.0,18.0,31.0,16.0,0.0,9.0,7.0,2.0,16.0,39.0,26.0,7.0,23.0,24.0,3.0,67.0,17.0,5.0,3.0,17.0,22.0,3.0,24.0,9.0
2022/11,22.0,3.0,35.0,3.0,26.0,36.0,21.0,1.0,2.0,4.0,5.0,13.0,27.0,15.0,4.0,16.0,21.0,7.0,88.0,12.0,2.0,5.0,19.0,24.0,3.0,13.0,12.0
2022/12,40.0,4.0,52.0,7.0,31.0,41.0,27.0,8.0,10.0,9.0,5.0,26.0,54.0,34.0,4.0,27.0,36.0,17.0,147.0,134.0,5.0,5.0,20.0,30.0,3.0,32.0,17.0
2023/01,47.0,19.0,46.0,7.0,34.0,43.0,18.0,1.0,7.0,8.0,4.0,18.0,44.0,30.0,6.0,21.0,25.0,7.0,76.0,6.0,3.0,11.0,15.0,21.0,4.0,39.0,11.0
2023/02,22.0,0.0,37.0,1.0,27.0,45.0,19.0,1.0,9.0,1.0,3.0,16.0,26.0,32.0,3.0,16.0,19.0,8.0,58.0,11.0,6.0,2.0,17.0,19.0,4.0,17.0,5.0
2023/03,21.0,0.0,30.0,7.0,24.0,31.0,20.0,1.0,6.0,5.0,10.0,10.0,34.0,17.0,2.0,17.0,30.0,8.0,69.0,7.0,3.0,6.0,11.0,16.0,3.0,8.0,1.0
2023/04,12.0,6.0,27.0,3.0,16.0,26.0,14.0,0.0,8.0,8.0,2.0,13.0,25.0,15.0,1.0,17.0,16.0,6.0,48.0,17.0,2.0,6.0,13.0,13.0,4.0,19.0,5.0
2023/05,20.0,3.0,24.0,2.0,15.0,19.0,9.0,2.0,2.0,7.0,3.0,7.0,16.0,18.0,2.0,18.0,11.0,5.0,50.0,8.0,6.0,2.0,11.0,13.0,3.0,5.0,2.0
2023/06,24.0,0.0,38.0,7.0,27.0,39.0,7.0,0.0,12.0,5.0,4.0,15.0,23.0,25.0,5.0,22.0,28.0,3.0,66.0,13.0,5.0,8.0,10.0,20.0,1.0,10.0,7.0
2023/07,26.0,9.0,30.0,2.0,20.0,19.0,9.0,0.0,6.0,7.0,5.0,8.0,23.0,24.0,6.0,13.0,23.0,1.0,45.0,13.0,8.0,3.0,9.0,24.0,1.0,19.0,3.0
2023/08,16.0,1.0,24.0,4.0,21.0,25.0,12.0,0.0,2.0,3.0,0.0,7.0,34.0,21.0,3.0,12.0,23.0,7.0,56.0,7.0,3.0,2.0,7.0,16.0,1.0,7.0,3.0
2023/09,15.0,4.0,16.0,6.0,6.0,13.0,4.0,1.0,3.0,6.0,5.0,13.0,19.0,17.0,2.0,5.0,14.0,3.0,30.0,4.0,3.0,2.0,11.0,12.0,2.0,11.0,4.0
2023/10,8.0,0.0,11.0,2.0,13.0,16.0,3.0,1.0,0.0,2.0,2.0,6.0,13.0,10.0,1.0,4.0,13.0,2.0,11.0,0.0,1.0,1.0,3.0,7.0,1.0,4.0,1.0
2023/11,3.0,0.0,2.0,0.0,5.0,7.0,1.0,0.0,0.0,0.0,0.0,3.0,6.0,8.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
2023/12,12.0,0.0,9.0,3.0,2.0,9.0,4.0,2.0,20.0,0.0,1.0,4.0,3.0,6.0,6.0,1.0,5.0,1.0,38.0,92.0,1.0,2.0,5.0,2.0,1.0,4.0,3.0
